,name,proximal_neighborhood,map_neighborhood,lat,lng,distance
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
3,Ave night club,Fieldston,,40.7235273,-73.997321,1408
0,VANDAL Nightclub,Wakefield,,40.721200701082005,-73.99345526074791,1418
1,Golden Unicorn Restaurant éº’éºŸé‡‘é–£,Co-op City,,40.713628504646834,-73.99723023176193,748
2,KTU Professional Radio DJ Night Club and Lounge,Eastchester,,40.720443,-74.005319,860
